Temperature,Pressure,Density,SpecificVolume,InternalEnergy,Enthalpy,Entropy,Cv,Cp,SpeedSound,JT,Viscosity,ThermalConductivity
25,0.45,2.935,0.34072,753.22,906.54,5.8934,1.7121,2.2522,447.36,4.3582,1.12E-05,0.034527
25,0.46,3.0007,0.33325,753.14,906.44,5.8818,1.7122,2.2527,447.32,4.3576,1.12E-05,0.034534
25,0.47,3.0665,0.3261,753.07,906.34,5.8704,1.7123,2.2533,447.29,4.3571,1.12E-05,0.03454
25,0.48,3.1323,0.31926,753,906.24,5.8593,1.7124,2.2539,447.26,4.3565,1.12E-05,0.034547
25,0.49,3.1981,0.31269,752.93,906.15,5.8483,1.7125,2.2545,447.23,4.3559,1.12E-05,0.034554
25,0.5,3.2639,0.30638,752.86,906.05,5.8376,1.7126,2.2551,447.2,4.3554,1.12E-05,0.03456
25,0.51,3.3298,0.30032,752.79,905.95,5.8271,1.7127,2.2557,447.17,4.3548,1.12E-05,0.034567
25,0.52,3.3957,0.29449,752.71,905.85,5.8168,1.7128,2.2563,447.14,4.3542,1.12E-05,0.034574
25,0.53,3.4616,0.28889,752.64,905.75,5.8067,1.7129,2.2569,447.11,4.3537,1.12E-05,0.03458
25,0.54,3.5275,0.28349,752.57,905.65,5.7968,1.713,2.2575,447.08,4.3531,1.12E-05,0.034587
25,0.55,3.5934,0.27828,752.5,905.56,5.787,1.7131,2.2581,447.04,4.3525,1.12E-05,0.034594
25,0.56,3.6594,0.27327,752.43,905.46,5.7775,1.7132,2.2587,447.01,4.3519,1.12E-05,0.0346
25,0.57,3.7254,0.26843,752.36,905.36,5.768,1.7133,2.2593,446.98,4.3514,1.12E-05,0.034607
25,0.58,3.7914,0.26375,752.28,905.26,5.7588,1.7134,2.2599,446.95,4.3508,1.12E-05,0.034614
25,0.59,3.8575,0.25924,752.21,905.16,5.7497,1.7135,2.2605,446.92,4.3502,1.12E-05,0.03462
25,0.6,3.9235,0.25487,752.14,905.06,5.7407,1.7136,2.2611,446.89,4.3496,1.13E-05,0.034627
25,0.61,3.9896,0.25065,752.07,904.97,5.7319,1.7137,2.2617,446.86,4.3491,1.13E-05,0.034634
25,0.62,4.0557,0.24657,752,904.87,5.7233,1.7138,2.2623,446.83,4.3485,1.13E-05,0.034641
25,0.63,4.1218,0.24261,751.93,904.77,5.7147,1.7139,2.2629,446.8,4.3479,1.13E-05,0.034647
25,0.64,4.188,0.23878,751.85,904.67,5.7063,1.714,2.2635,446.77,4.3473,1.13E-05,0.034654
25,0.65,4.2542,0.23506,751.78,904.57,5.6981,1.7141,2.2642,446.74,4.3467,1.13E-05,0.034661
25,0.66,4.3204,0.23146,751.71,904.47,5.6899,1.7142,2.2648,446.71,4.3462,1.13E-05,0.034668
25,0.67,4.3866,0.22797,751.64,904.38,5.6819,1.7143,2.2654,446.67,4.3456,1.13E-05,0.034674
25,0.68,4.4528,0.22458,751.57,904.28,5.6739,1.7144,2.266,446.64,4.345,1.13E-05,0.034681
25,0.69,4.5191,0.22128,751.49,904.18,5.6661,1.7145,2.2666,446.61,4.3444,1.13E-05,0.034688
25,0.7,4.5854,0.21808,751.42,904.08,5.6584,1.7146,2.2672,446.58,4.3438,1.13E-05,0.034695
25,0.71,4.6517,0.21498,751.35,903.98,5.6508,1.7147,2.2678,446.55,4.3432,1.13E-05,0.034701
25,0.72,4.718,0.21195,751.28,903.88,5.6434,1.7148,2.2684,446.52,4.3427,1.13E-05,0.034708
25,0.73,4.7844,0.20901,751.21,903.78,5.636,1.7149,2.269,446.49,4.3421,1.13E-05,0.034715
25,0.74,4.8508,0.20615,751.13,903.69,5.6287,1.715,2.2696,446.46,4.3415,1.13E-05,0.034722
25,0.75,4.9172,0.20337,751.06,903.59,5.6215,1.7151,2.2702,446.43,4.3409,1.13E-05,0.034728
25,0.76,4.9836,0.20066,750.99,903.49,5.6144,1.7152,2.2708,446.4,4.3403,1.13E-05,0.034735
25,0.77,5.0501,0.19802,750.92,903.39,5.6074,1.7153,2.2714,446.37,4.3397,1.13E-05,0.034742
25,0.78,5.1165,0.19544,750.85,903.29,5.6004,1.7154,2.272,446.34,4.3391,1.13E-05,0.034749
25,0.79,5.183,0.19294,750.77,903.19,5.5936,1.7155,2.2727,446.31,4.3385,1.13E-05,0.034756
25,0.8,5.2495,0.19049,750.7,903.09,5.5868,1.7156,2.2733,446.28,4.3379,1.13E-05,0.034762
25,0.81,5.3161,0.18811,750.63,903,5.5801,1.7157,2.2739,446.25,4.3373,1.13E-05,0.034769
25,0.82,5.3827,0.18578,750.56,902.9,5.5735,1.7158,2.2745,446.22,4.3367,1.13E-05,0.034776
25,0.83,5.4492,0.18351,750.48,902.8,5.567,1.7159,2.2751,446.19,4.3361,1.13E-05,0.034783
25,0.84,5.5159,0.1813,750.41,902.7,5.5606,1.716,2.2757,446.16,4.3355,1.13E-05,0.03479
25,0.85,5.5825,0.17913,750.34,902.6,5.5542,1.7161,2.2763,446.13,4.335,1.13E-05,0.034797
25,0.86,5.6491,0.17702,750.27,902.5,5.5479,1.7162,2.2769,446.1,4.3344,1.13E-05,0.034803
25,0.87,5.7158,0.17495,750.2,902.4,5.5417,1.7163,2.2776,446.07,4.3338,1.13E-05,0.03481
25,0.88,5.7825,0.17293,750.12,902.31,5.5355,1.7164,2.2782,446.04,4.3332,1.13E-05,0.034817
25,0.89,5.8493,0.17096,750.05,902.21,5.5294,1.7165,2.2788,446.01,4.3326,1.13E-05,0.034824
25,0.9,5.916,0.16903,749.98,902.11,5.5234,1.7166,2.2794,445.98,4.332,1.13E-05,0.034831
25,0.91,5.9828,0.16715,749.91,902.01,5.5174,1.7167,2.28,445.95,4.3313,1.13E-05,0.034838
25,0.92,6.0496,0.1653,749.83,901.91,5.5115,1.7168,2.2806,445.92,4.3307,1.13E-05,0.034845
25,0.93,6.1164,0.1635,749.76,901.81,5.5056,1.7169,2.2813,445.89,4.3301,1.13E-05,0.034851
25,0.94,6.1832,0.16173,749.69,901.71,5.4999,1.717,2.2819,445.86,4.3295,1.13E-05,0.034858
25,0.95,6.2501,0.16,749.62,901.61,5.4941,1.7171,2.2825,445.83,4.3289,1.13E-05,0.034865
25,0.96,6.317,0.1583,749.54,901.52,5.4885,1.7172,2.2831,445.8,4.3283,1.13E-05,0.034872
25,0.97,6.3839,0.15664,749.47,901.42,5.4828,1.7173,2.2837,445.77,4.3277,1.13E-05,0.034879
25,0.98,6.4508,0.15502,749.4,901.32,5.4773,1.7174,2.2844,445.74,4.3271,1.13E-05,0.034886
25,0.99,6.5178,0.15343,749.33,901.22,5.4718,1.7175,2.285,445.71,4.3265,1.13E-05,0.034893
25,1,6.5848,0.15187,749.25,901.12,5.4663,1.7176,2.2856,445.69,4.3259,1.13E-05,0.0349
26,0.01,0.06451,15.501,758.06,913.07,7.8843,1.71,2.2287,449.45,4.352,1.12E-05,0.034371
26,0.02,0.12904,7.7494,757.99,912.97,7.5248,1.7101,2.2293,449.42,4.3515,1.12E-05,0.034379
26,0.03,0.1936,5.1654,757.92,912.88,7.3144,1.7102,2.2299,449.39,4.3509,1.12E-05,0.034386
26,0.04,0.25817,3.8734,757.85,912.78,7.1651,1.7103,2.2304,449.35,4.3504,1.12E-05,0.034393
26,0.05,0.32277,3.0982,757.78,912.68,7.0492,1.7104,2.231,449.32,4.3499,1.12E-05,0.0344
26,0.06,0.38739,2.5814,757.7,912.59,6.9545,1.7105,2.2316,449.29,4.3493,1.12E-05,0.034407
26,0.07,0.45204,2.2122,757.63,912.49,6.8744,1.7106,2.2321,449.26,4.3488,1.12E-05,0.034414
26,0.08,0.5167,1.9354,757.56,912.39,6.8049,1.7107,2.2327,449.22,4.3483,1.12E-05,0.03442
26,0.09,0.58139,1.72,757.49,912.3,6.7436,1.7108,2.2333,449.19,4.3477,1.12E-05,0.034427
26,0.1,0.6461,1.5478,757.42,912.2,6.6888,1.7109,2.2339,449.16,4.3472,1.12E-05,0.034434
26,0.11,0.71083,1.4068,757.35,912.1,6.6392,1.711,2.2344,449.13,4.3466,1.12E-05,0.034441
26,0.12,0.77558,1.2894,757.28,912,6.5938,1.7111,2.235,449.1,4.3461,1.12E-05,0.034447
26,0.13,0.84036,1.19,757.21,911.91,6.5521,1.7112,2.2356,449.06,4.3456,1.12E-05,0.034454
26,0.14,0.90515,1.1048,757.14,911.81,6.5135,1.7113,2.2362,449.03,4.345,1.12E-05,0.03446
26,0.15,0.96997,1.031,757.07,911.71,6.4775,1.7114,2.2367,449,4.3445,1.12E-05,0.034467
26,0.16,1.0348,0.96636,757,911.62,6.4438,1.7115,2.2373,448.97,4.3439,1.12E-05,0.034474
26,0.17,1.0997,0.90936,756.93,911.52,6.4121,1.7116,2.2379,448.94,4.3434,1.12E-05,0.03448
26,0.18,1.1646,0.85869,756.86,911.42,6.3823,1.7117,2.2385,448.9,4.3428,1.12E-05,0.034487
26,0.19,1.2295,0.81336,756.79,911.32,6.354,1.7118,2.2391,448.87,4.3423,1.12E-05,0.034494
26,0.2,1.2944,0.77256,756.72,911.23,6.3272,1.7119,2.2396,448.84,4.3418,1.12E-05,0.0345
26,0.21,1.3594,0.73564,756.64,911.13,6.3017,1.712,2.2402,448.81,4.3412,1.12E-05,0.034507
26,0.22,1.4243,0.70208,756.57,911.03,6.2773,1.7121,2.2408,448.78,4.3407,1.12E-05,0.034513
26,0.23,1.4893,0.67144,756.5,910.93,6.254,1.7122,2.2414,448.75,4.3401,1.12E-05,0.03452
26,0.24,1.5543,0.64336,756.43,910.84,6.2318,1.7123,2.242,448.71,4.3396,1.12E-05,0.034526
26,0.25,1.6194,0.61752,756.36,910.74,6.2104,1.7124,2.2425,448.68,4.339,1.12E-05,0.034533
26,0.26,1.6845,0.59366,756.29,910.64,6.1898,1.7125,2.2431,448.65,4.3385,1.12E-05,0.03454
26,0.27,1.7495,0.57158,756.22,910.55,6.17,1.7126,2.2437,448.62,4.3379,1.12E-05,0.034546
26,0.28,1.8147,0.55107,756.15,910.45,6.1509,1.7126,2.2443,448.59,4.3374,1.12E-05,0.034553
26,0.29,1.8798,0.53198,756.08,910.35,6.1325,1.7127,2.2449,448.56,4.3368,1.12E-05,0.034559
26,0.3,1.9449,0.51416,756.01,910.25,6.1147,1.7128,2.2454,448.53,4.3363,1.12E-05,0.034566
26,0.31,2.0101,0.49749,755.94,910.16,6.0975,1.7129,2.246,448.49,4.3357,1.12E-05,0.034573
26,0.32,2.0753,0.48186,755.86,910.06,6.0808,1.713,2.2466,448.46,4.3351,1.12E-05,0.034579
26,0.33,2.1405,0.46717,755.79,909.96,6.0646,1.7131,2.2472,448.43,4.3346,1.12E-05,0.034586
26,0.34,2.2058,0.45336,755.72,909.86,6.0489,1.7132,2.2478,448.4,4.334,1.12E-05,0.034592
26,0.35,2.271,0.44033,755.65,909.77,6.0336,1.7133,2.2484,448.37,4.3335,1.12E-05,0.034599
26,0.36,2.3363,0.42802,755.58,909.67,6.0188,1.7134,2.249,448.34,4.3329,1.13E-05,0.034605
26,0.37,2.4016,0.41638,755.51,909.57,6.0043,1.7135,2.2495,448.31,4.3324,1.13E-05,0.034612
26,0.38,2.467,0.40536,755.44,909.47,5.9903,1.7136,2.2501,448.28,4.3318,1.13E-05,0.034619
26,0.39,2.5323,0.3949,755.37,909.38,5.9766,1.7137,2.2507,448.25,4.3312,1.13E-05,0.034625
26,0.4,2.5977,0.38496,755.3,909.28,5.9632,1.7138,2.2513,448.21,4.3307,1.13E-05,0.034632
